198,Saint Joseph's,A10,9-11,-2.24,102.6,203,104.8,199,69.2,72,-.032,254,-1.82,230,103.0,223,104.9,228,-4.50,304
199,Northern Kentucky,Horz,14-8,-2.32,99.6,268,101.9,131,62.1,356,+.067,60,-5.08,320,102.3,268,107.4,345,+3.15,83
200,Wofford,SC,12-10,-2.34,107.1,110,109.5,294,65.5,265,-.006,190,-1.99,235,103.2,206,105.2,249,-0.19,178
201,Utah Tech,WAC,10-11,-2.36,104.5,162,106.9,239,69.5,59,-.040,270,+2.25,104,104.7,124,102.4,98,+2.32,104
202,Delaware,CAA,11-11,-2.56,102.6,202,105.2,206,66.7,210,-.001,178,-1.29,210,104.4,137,105.7,282,-0.30,186
203,Brown,Ivy,10-9,-2.61,98.9,279,101.5,126,68.4,119,-.005,186,-4.13,299,101.3,317,105.5,265,-3.76,288
204,Purdue Fort Wayne,Horz,14-8,-2.64,101.2,229,103.8,178,68.5,108,+.048,86,-5.28,325,101.8,299,107.0,338,-0.65,197
205,East Carolina,Amer,11-10,-2.72,102.1,213,104.8,200,66.6,215,+.021,129,-3.11,270,102.6,257,105.7,279,-8.91,357
206,St. Thomas,Sum,14-9,-2.77,108.5,88,111.2,316,64.9,293,+.036,109,-4.00,293,101.7,303,105.7,277,-1.85,233
207,Jacksonville,ASun,11-9,-2.79,101.1,231,103.9,180,61.9,359,+.062,68,+2.01,110,106.4,54,104.4,198,+6.13,28
208,Rhode Island,A10,7-13,-2.81,100.6,243,103.4,167,67.3,173,-.039,266,-0.04,164,102.9,233,102.9,122,-1.38,217
209,Milwaukee,Horz,14-7,-2.85,100.9,235,103.7,173,71.3,21,+.091,30,-3.44,281,103.3,199,106.8,325,+1.58,124
210,Navy,Pat,11-10,-2.86,104.6,157,107.4,253,64.2,312,-.014,213,-4.07,296,101.7,301,105.8,284,-0.84,203
211,Oregon St.,P12,8-13,-2.87,99.5,269,102.4,144,63.9,321,-.012,206,+4.97,61,105.5,86,100.6,42,-5.10,315
212,Texas St.,SB,11-11,-2.89,99.4,272,102.3,142,64.0,318,+.049,85,-0.74,192,103.0,228,103.7,159,-0.15,175
213,Northwestern St.,Slnd,13-8,-2.94,104.1,176,107.1,244,66.1,233,+.090,32,-3.24,277,103.4,196,106.6,322,+3.67,69
214,Queens,ASun,14-8,-2.95,110.1,68,113.1,339,68.8,91,+.016,147,-4.52,313,102.0,285,106.5,318,-2.70,260
215,Tarleton St.,WAC,11-10,-3.08,100.5,245,103.6,170,67.6,151,+.077,47,+3.65,82,105.3,102,101.6,76,+6.44,24
216,North Carolina Central,MEAC,10-9,-3.08,100.7,239,103.8,176,67.7,145,-.066,314,-1.26,207,102.0,279,103.3,140,+6.48,23
217,Weber St.,BSky,11-10,-3.16,98.1,297,101.2,116,65.6,262,+.036,111,-0.38,178,104.3,146,104.6,214,+3.96,65
218,UMBC,AE,14-8,-3.20,108.9,83,112.1,329,67.7,149,+.046,91,-7.16,350,99.9,350,107.0,337,-7.04,342
219,Rider,MAAC,9-9,-3.26,104.3,171,107.5,257,65.5,269,-.001,177,-3.02,265,101.4,314,104.4,203,-0.96,208
220,SIU Edwardsville,OVC,14-8,-3.43,99.8,261,103.3,165,68.5,110,+.020,141,-5.16,323,101.8,298,106.9,333,+0.89,148
221,Pacific,WCC,10-12,-3.70,105.0,147,108.7,276,69.6,58,+.016,149,-0.72,191,103.8,174,104.5,205,-5.22,318
222,Grambling St.,SWAC,12-7,-3.71,97.7,302,101.4,124,68.4,115,+.085,39,-3.55,284,100.2,347,103.8,163,+3.99,64
223,Detroit Mercy,Horz,8-13,-3.80,110.4,61,114.2,348,66.8,201,-.089,337,-0.88,196,104.1,158,104.9,234,+4.99,47
224,Texas A&M Corpus Chris,Slnd,12-9,-3.80,104.6,155,108.4,271,69.3,71,-.065,312,-7.54,355,99.5,353,107.0,336,+0.09,164
225,Wright St.,Horz,12-10,-3.95,102.2,212,106.2,222,72.2,13,-.040,268,-5.40,328,101.8,293,107.2,341,-2.31,249
226,American,Pat,13-7,-4.02,102.3,211,106.3,225,62.7,348,+.063,67,-6.82,346,100.5,340,107.4,344,-6.87,340
227,Georgetown,BE,6-15,-4.09,104.8,148,108.9,281,68.5,113,-.051,291,+4.66,65,107.3,29,102.6,103,-3.93,295
228,Abilene Christian,WAC,10-11,-4.45,102.3,209,106.8,236,68.7,102,-.035,260,-1.26,208,102.9,234,104.1,183,-1.97,240
229,Georgia Southern,SB,12-10,-4.57,99.2,274,103.8,177,65.1,284,+.033,116,-2.32,246,103.7,181,106.0,299,-3.01,266
230,Army,Pat,11-11,-4.95,104.3,167,109.3,288,68.5,111,-.101,345,-6.89,348,99.9,349,106.8,329,-6.98,341
231,Portland St.,BSky,9-12,-4.99,102.4,208,107.4,250,71.3,22,+.021,131,+2.00,111,105.0,112,103.0,126,+5.74,36
232,Southern,SWAC,10-10,-5.05,97.9,301,102.9,156,72.5,11,+.010,156,-1.33,212,102.7,250,104.0,175,+8.10,13
233,Fairfield,MAAC,10-10,-5.11,98.0,298,103.1,162,64.9,295,+.020,137,-4.12,297,101.0,328,105.1,242,-1.18,215
234,Georgia St.,SB,9-12,-5.33,96.4,322,101.7,129,65.8,248,-.091,339,-2.17,240,102.1,278,104.2,190,-4.48,303
235,Mercer,SC,10-12,-5.62,100.5,244,106.2,221,64.7,301,-.022,232,-1.92,233,103.3,205,105.2,247,-1.71,228
236,North Dakota St.,Sum,8-13,-5.63,102.5,204,108.1,267,67.6,157,-.054,294,-0.04,162,105.6,83,105.6,275,+5.41,42
237,California,P12,3-17,-5.71,100.7,241,106.4,228,62.0,357,-.136,357,+5.05,57,105.5,93,100.4,33,+1.31,136
238,Southern Indiana,OVC,13-9,-5.81,103.1,196,108.9,280,70.1,46,+.029,120,-5.75,335,101.1,323,106.9,332,-0.13,172
239,FIU,CUSA,10-11,-5.83,100.0,257,105.9,218,69.9,52,+.028,122,-0.77,193,104.0,161,104.8,222,-8.44,354
240,East Tennessee St.,SC,8-14,-5.95,98.3,290,104.2,188,66.9,197,-.147,360,-4.33,307,103.3,203,107.6,351,-5.05,314
241,Nicholls St.,Slnd,10-10,-6.10,99.5,271,105.6,213,70.1,47,+.047,87,+1.85,113,106.2,61,104.4,199,+13.45,3
242,Loyola Chicago,A10,7-13,-6.13,100.7,238,106.9,240,65.3,273,-.023,239,-0.19,170,103.9,166,104.1,184,-3.31,275
243,Bowling Green,MAC,10-10,-6.17,104.2,173,110.3,309,69.3,67,-.027,248,-4.91,317,103.1,216,108.0,354,-4.64,308
244,Lafayette,Pat,7-15,-6.17,97.0,319,103.2,164,62.1,355,-.086,334,-1.07,202,103.8,172,104.9,230,+4.65,53
245,Tulsa,Amer,5-14,-6.41,101.6,222,108.0,264,68.5,112,-.054,295,+1.57,119,104.2,151,102.6,104,-2.35,251
246,Campbell,BSth,9-12,-6.41,100.7,240,107.1,245,64.1,313,-.050,289,-3.36,279,102.3,267,105.7,281,-1.50,225
247,UMKC,Sum,9-13,-6.44,97.3,312,103.7,174,63.8,326,-.018,220,-2.45,248,104.2,152,106.6,321,+1.94,110
248,South Carolina,SEC,8-12,-6.48,100.3,251,106.8,237,64.1,314,+.102,16,+3.45,88,106.3,55,102.9,119,-3.16,270
249,Robert Morris,Horz,9-12,-6.52,98.2,291,104.7,197,66.2,229,-.074,323,-3.20,276,102.4,265,105.6,272,-1.89,236
250,Howard,MEAC,12-10,-6.53,99.8,264,106.3,226,69.3,70,+.065,64,-2.65,257,102.2,272,104.9,229,+0.51,157
251,Southeast Missouri St.,OVC,11-11,-6.57,99.7,266,106.2,223,71.8,18,+.005,164,-4.13,298,101.8,295,105.9,294,+1.94,111
252,North Carolina A&T,CAA,11-12,-6.57,101.8,220,108.3,270,69.4,62,+.066,61,+0.26,152,103.3,200,103.1,128,+6.08,29
253,Niagara,MAAC,10-9,-6.65,99.8,263,106.5,231,62.0,358,+.088,35,-4.01,294,101.7,302,105.7,280,-5.00,312
254,Northern Colorado,BSky,7-13,-6.77,104.7,154,111.4,320,69.3,68,+.066,62,+1.06,135,104.9,116,103.9,168,+5.16,45
255,Coastal Carolina,SB,10-11,-6.86,104.4,165,111.2,317,67.7,147,+.065,63,-0.50,183,104.3,141,104.8,223,-2.73,261
256,Western Illinois,Sum,13-8,-6.99,102.4,206,109.4,290,67.1,185,+.099,19,-5.70,332,102.8,241,108.5,360,-3.29,273
257,Alcorn St.,SWAC,9-10,-7.34,99.9,259,107.2,247,67.4,166,+.099,20,-0.15,168,100.8,334,100.9,55,+9.52,6
258,Oakland,Horz,9-12,-7.35,103.1,195,110.5,310,68.0,138,+.071,55,+0.21,153,104.7,123,104.5,208,+6.08,30
259,Bellarmine,ASun,10-12,-7.38,100.6,242,108.0,263,61.3,361,+.035,115,+1.02,137,105.5,90,104.5,204,+6.16,27
260,Western Carolina,SC,11-11,-7.43,101.7,221,109.2,284,66.9,194,+.001,172,-3.24,278,102.2,274,105.4,260,-3.81,291
261,Illinois St.,MVC,8-14,-7.49,98.8,281,106.3,224,64.8,299,-.023,237,-3.87,290,101.6,309,105.4,263,-6.74,339
262,Lehigh,Pat,12-8,-7.57,98.0,299,105.5,211,70.3,41,+.138,8,-4.32,306,101.9,290,106.2,305,-0.19,179
263,Northern Illinois,MAC,8-12,-7.58,99.5,270,107.1,243,68.4,116,+.016,148,+0.99,138,104.3,142,103.3,141,+3.02,85
264,Louisiana Monroe,SB,10-12,-7.63,99.2,275,106.8,238,66.4,221,+.035,114,+0.82,141,103.6,186,102.8,112,+1.41,131
265,Northeastern,CAA,8-12,-7.79,98.0,300,105.7,216,67.2,179,+.017,146,-3.13,272,101.8,294,104.9,232,-0.13,171
266,La Salle,A10,8-12,-7.85,98.8,283,106.6,234,67.6,150,+.093,27,-0.88,197,103.5,192,104.3,197,-2.36,252
267,Boston University,Pat,10-12,-7.87,97.7,304,105.5,212,66.0,241,-.006,189,-4.25,303,101.6,306,105.9,290,-3.71,287
268,Tennessee Martin,OVC,14-8,-7.87,99.4,273,107.3,249,70.8,28,+.077,49,-7.49,354,100.7,336,108.2,358,-2.09,244
269,Morgan St.,MEAC,11-9,-7.93,97.1,315,105.0,203,69.6,57,+.090,33,-0.40,180,104.9,118,105.3,252,+5.09,46
270,Winthrop,BSth,9-13,-7.98,105.0,146,113.0,338,66.0,239,+.012,152,-1.61,223,103.5,187,105.2,246,+2.93,89
271,Idaho St.,BSky,7-14,-8.11,99.8,262,107.9,262,65.4,270,-.116,352,-1.88,232,103.1,215,105.0,237,-1.11,214
272,Dartmouth,Ivy,7-13,-8.14,96.3,324,104.4,190,68.4,118,-.023,236,-0.49,182,103.1,221,103.6,147,-3.20,271
273,Maryland Eastern Shore,MEAC,11-8,-8.17,94.6,335,102.8,152,68.2,123,+.183,2,+0.94,140,104.1,155,103.2,135,+5.90,31
274,Canisius,MAAC,5-14,-8.20,99.0,277,107.2,248,67.3,171,-.052,293,+0.77,142,104.9,119,104.1,182,+4.82,51
275,North Florida,ASun,8-13,-8.50,104.7,153,113.2,340,68.6,105,-.005,187,+1.27,124,105.9,68,104.7,215,+5.87,32
276,Southeastern Louisiana,Slnd,12-9,-8.58,104.0,179,112.6,333,68.5,109,+.111,13,-3.05,268,102.8,235,105.9,291,+5.38,43
277,New Hampshire,AE,9-10,-8.60,98.5,287,107.1,246,63.5,335,-.039,267,-5.73,334,100.8,332,106.5,320,-4.25,298
278,UC San Diego,BW,8-13,-8.86,98.6,284,107.5,256,64.6,303,+.073,52,+0.45,147,104.5,132,104.0,177,+2.54,98
279,Valparaiso,MVC,9-13,-8.98,97.4,310,106.4,229,67.6,156,+.037,104,-2.06,238,103.0,222,105.1,243,-4.35,300
280,Jacksonville St.,ASun,9-13,-9.08,100.1,256,109.2,285,64.6,305,-.020,227,-1.30,211,103.7,178,105.0,236,+0.65,155
281,Mount St. Mary's,MAAC,7-14,-9.12,94.3,337,103.4,168,65.7,257,-.069,318,-4.58,315,100.9,331,105.4,262,-1.93,239
282,North Alabama,ASun,12-10,-9.22,102.3,210,111.5,323,68.7,100,+.119,12,-2.53,251,102.7,252,105.2,248,-0.19,177
283,Chicago St.,ind,5-17,-9.41,102.7,201,112.1,330,63.9,322,-.073,322,+2.51,100,105.4,99,102.8,117,+2.51,99
284,Maine,AE,8-12,-9.45,100.3,252,109.8,302,66.2,230,-.054,296,-2.47,249,101.1,322,103.6,153,-0.16,176
285,Illinois Chicago,MVC,9-13,-9.51,96.4,323,105.9,219,68.8,93,+.022,128,-3.18,275,101.2,320,104.4,201,-9.56,359
286,The Citadel,SC,9-12,-9.52,98.3,289,107.8,260,68.1,133,+.052,78,-1.95,234,104.1,157,106.1,302,-1.46,222
287,Northern Arizona,BSky,5-16,-9.52,101.9,219,111.4,318,66.6,213,-.024,241,+2.68,98,105.4,94,102.8,111,+7.11,19
288,UT Arlington,WAC,7-15,-9.53,97.4,309,107.0,242,65.3,275,-.017,218,+2.31,103,103.9,168,101.6,75,+4.46,58
289,Charleston Southern,BSth,7-13,-9.55,107.2,109,116.8,361,65.3,278,-.089,336,-2.55,253,102.7,244,105.3,251,+1.85,115
290,Western Michigan,MAC,6-14,-9.74,104.5,160,114.3,349,65.8,247,-.049,288,+1.79,115,104.9,114,103.2,134,+2.12,107
291,USC Upstate,BSth,9-11,-9.75,97.7,303,107.5,255,67.6,152,+.061,69,-1.49,217,103.8,171,105.3,256,+2.15,106
292,Cal Poly,BW,7-14,-9.82,95.1,333,104.9,202,63.6,329,-.068,316,-0.80,195,102.7,243,103.5,146,-0.50,191
293,Prairie View A&M,SWAC,7-14,-9.84,92.5,349,102.4,145,67.6,154,-.040,269,-2.59,255,101.3,319,103.9,170,+5.72,37
294,Morehead St.,OVC,13-9,-9.88,101.1,232,111.0,314,64.7,302,+.152,5,-4.05,295,102.0,286,106.0,300,+4.01,62
295,UT Rio Grande Valley,WAC,10-11,-9.88,100.8,237,110.7,312,74.2,1,+.074,50,-1.33,213,104.4,134,105.8,285,-5.92,328
296,Texas Southern,SWAC,7-14,-9.99,94.8,334,104.7,198,69.5,60,+.014,151,+0.08,156,102.8,239,102.7,109,+11.02,4
297,Tennessee Tech,OVC,10-12,-10.02,100.3,253,110.3,308,65.1,282,-.005,188,-4.28,304,101.1,327,105.3,255,+2.08,108
298,Denver,Sum,12-11,-10.04,102.1,215,112.1,331,68.2,125,+.096,22,-5.08,321,102.5,259,107.6,352,-7.52,349
299,High Point,BSth,10-11,-10.25,98.5,288,108.8,278,72.8,7,+.060,70,-5.29,326,102.2,273,107.5,347,-4.67,309
300,Louisville,ACC,2-18,-10.38,97.2,313,107.6,258,67.5,159,-.044,280,+5.44,52,106.8,40,101.3,67,+1.07,143
301,Miami OH,MAC,7-13,-10.40,104.2,174,114.6,352,67.8,142,-.062,309,-1.51,218,102.7,245,104.2,191,-1.93,238
302,Idaho,BSky,8-14,-10.47,102.8,199,113.3,343,66.2,232,-.083,330,-4.53,314,101.8,297,106.3,312,-7.04,343
303,Wagner,NEC,11-8,-10.50,95.5,329,106.1,220,63.3,338,+.052,77,-10.61,360,96.3,363,107.0,335,-2.69,259
304,Bucknell,Pat,8-14,-10.84,97.4,311,108.2,269,66.9,193,-.084,332,-7.44,352,98.5,358,106.0,296,-6.32,333
305,Texas A&M Commerce,Slnd,9-13,-11.00,98.1,294,109.1,283,64.9,291,+.032,117,-4.94,318,101.9,289,106.8,327,+1.37,133
306,Marist,MAAC,7-11,-11.10,95.6,328,106.7,235,65.1,285,-.007,195,-7.39,351,98.6,357,106.0,297,-9.28,358
307,Austin Peay,ASun,8-14,-11.10,97.4,308,108.5,275,64.6,304,-.051,292,-1.73,227,103.7,177,105.4,261,+1.72,119
308,South Dakota,Sum,9-12,-11.15,102.1,216,113.2,341,65.5,266,+.053,76,-2.95,264,102.4,266,105.3,254,+2.39,102
309,William & Mary,CAA,9-13,-11.30,100.2,254,111.5,324,65.6,261,+.080,46,-0.25,173,104.5,130,104.7,220,+2.67,95
310,Saint Peter's,MAAC,8-12,-11.32,94.3,336,105.7,215,62.9,346,+.018,145,-5.53,330,99.9,348,105.5,264,-7.37,348
311,Manhattan,MAAC,6-12,-12.00,97.5,307,109.4,291,67.0,191,-.008,198,-5.23,324,100.6,339,105.8,288,-5.39,320
312,North Dakota,Sum,7-15,-12.04,98.2,293,110.2,307,65.6,258,-.065,311,-3.03,266,103.3,201,106.3,310,-0.73,198
313,Jackson St.,SWAC,6-14,-12.22,95.9,327,108.1,266,69.8,53,+.064,65,+0.71,145,103.0,229,102.3,91,+9.14,7
314,UTSA,CUSA,7-15,-12.28,100.4,249,112.6,334,67.4,163,+.011,155,-0.09,165,102.6,256,102.7,107,-6.73,338
315,Central Michigan,MAC,7-13,-12.30,93.1,345,105.4,209,68.1,132,-.014,212,-2.55,252,103.4,194,105.9,295,-0.15,173
316,Nebraska Omaha,Sum,7-15,-12.45,100.5,247,112.9,337,67.4,164,+.041,97,+1.08,133,104.5,131,103.4,143,+7.62,16
317,Fairleigh Dickinson,NEC,13-10,-12.65,104.1,178,116.7,360,69.4,65,+.077,48,-10.70,361,97.4,360,108.1,356,-5.66,325
318,Arkansas St.,SB,9-13,-12.69,97.1,316,109.8,301,63.0,343,+.005,165,-4.21,302,100.9,330,105.1,244,-10.19,360
319,Cal St. Bakersfield,BW,6-14,-12.88,92.6,348,105.5,210,62.2,354,-.006,191,+0.08,155,103.0,227,102.9,123,-0.26,181
320,NJIT,AE,6-14,-13.05,96.4,321,109.5,292,65.7,256,-.024,240,-4.78,316,102.5,260,107.3,343,-3.64,283
321,St. Francis PA,NEC,8-12,-13.17,99.6,267,112.8,336,68.4,120,-.043,277,-6.43,344,100.4,341,106.9,331,+1.36,134
322,Arkansas Pine Bluff,SWAC,9-12,-13.17,93.3,344,106.5,232,69.3,69,+.032,118,+1.06,136,101.6,310,100.5,40,+14.70,1
323,Stony Brook,CAA,7-14,-13.38,97.7,305,111.0,315,63.1,341,+.016,150,-2.23,243,101.9,291,104.1,180,+1.47,129
324,Tennessee St.,OVC,11-11,-13.49,98.5,286,112.0,328,70.0,48,-.006,192,-9.82,359,98.9,355,108.7,363,-8.46,356
325,Presbyterian,BSth,5-17,-13.64,97.1,314,110.8,313,63.5,332,-.105,346,-3.93,291,102.5,264,106.4,316,-3.40,278
326,Sacred Heart,NEC,11-12,-13.95,95.5,330,109.5,295,69.9,50,+.051,80,-11.03,362,96.9,362,108.0,353,-7.12,345
327,Cal St. Northridge,BW,4-17,-13.98,94.3,338,108.2,268,64.0,317,+.000,174,-1.13,204,102.8,240,103.9,169,-3.05,267
328,Coppin St.,MEAC,6-16,-14.36,98.9,280,113.2,342,73.0,6,+.088,34,+1.32,123,104.6,129,103.2,138,+4.85,49
329,Binghamton,AE,8-12,-14.40,97.0,318,111.4,319,66.3,224,+.047,89,-5.70,333,101.1,325,106.8,326,-5.48,321
330,Eastern Michigan,MAC,4-16,-14.56,100.4,250,114.9,354,70.2,43,-.043,276,-1.48,216,104.0,160,105.5,266,-0.77,200
331,Central Connecticut,NEC,5-17,-14.66,95.4,331,110.1,305,64.1,315,-.126,355,-7.47,353,98.7,356,106.2,304,-1.50,224
332,Merrimack,NEC,7-15,-14.88,87.3,361,102.2,139,64.8,298,-.014,209,-3.94,292,101.6,308,105.5,268,+2.97,86
333,Central Arkansas,ASun,7-15,-14.97,97.0,317,112.0,326,72.1,14,+.067,59,-2.48,250,103.8,173,106.2,307,-1.91,237
334,Holy Cross,Pat,7-15,-14.97,93.5,342,108.5,272,67.3,172,-.025,244,-5.84,336,99.8,352,105.7,278,-4.46,302
335,Stonehill,NEC,9-14,-15.16,94.2,339,109.3,289,67.0,192,+.081,43,-6.15,340,100.2,346,106.4,315,-0.06,169
336,McNeese St.,Slnd,5-16,-15.28,99.9,258,115.2,356,66.0,242,-.055,298,-1.63,224,103.0,224,104.7,216,+7.67,15
337,Little Rock,OVC,6-16,-15.29,98.8,282,114.1,347,69.7,55,-.057,300,-6.51,345,100.6,338,107.1,340,-0.87,205
338,Alabama A&M,SWAC,7-13,-15.30,92.7,347,108.0,265,70.5,38,+.002,169,-6.26,342,100.4,343,106.6,323,+0.62,156
339,Alabama St.,SWAC,6-14,-15.55,93.9,340,109.5,293,66.7,207,+.036,110,-0.97,200,102.7,248,103.7,156,+6.94,20
340,Albany,AE,6-16,-15.83,97.7,306,113.5,344,67.2,181,-.029,251,-1.26,206,103.6,183,104.9,231,+1.92,112
341,VMI,SC,5-17,-15.84,98.6,285,114.4,350,66.6,211,-.016,215,-0.40,179,103.8,175,104.1,186,-0.75,199
342,New Orleans,Slnd,6-13,-16.14,96.7,320,112.8,335,71.1,27,-.070,319,-5.92,337,102.1,275,108.0,355,+2.80,91
343,Loyola MD,Pat,7-15,-16.21,93.4,343,109.6,297,64.9,296,+.020,140,-4.49,311,101.7,305,106.1,303,-3.38,277
344,Hampton,CAA,5-16,-16.32,98.2,292,114.5,351,68.1,127,-.007,193,-2.22,242,102.5,263,104.7,219,-1.03,210
345,Elon,CAA,2-19,-16.60,95.4,332,112.0,327,67.1,188,-.031,253,-0.29,176,102.8,242,103.0,127,-1.45,221
346,Eastern Illinois,OVC,7-15,-16.85,92.9,346,109.7,300,68.0,135,+.020,138,-6.10,339,101.4,312,107.5,350,-2.58,257
347,Columbia,Ivy,6-15,-16.89,91.6,355,108.5,273,68.9,88,+.007,159,-3.62,287,101.9,287,105.6,271,-6.59,337
348,South Carolina St.,MEAC,3-18,-16.92,98.1,296,115.0,355,71.6,19,-.046,283,-0.04,163,104.6,126,104.7,218,+3.22,81
349,Lindenwood,OVC,7-15,-16.98,91.7,354,108.7,277,67.3,174,-.043,278,-4.37,308,102.0,284,106.3,314,+1.92,113
350,Incarnate Word,Slnd,9-12,-17.00,93.5,341,110.5,311,67.2,182,+.024,126,-7.95,356,100.4,342,108.3,359,-3.56,281
351,Evansville,MVC,4-18,-17.12,92.4,350,109.5,296,69.1,78,+.012,153,-0.17,169,103.0,225,103.2,136,-1.74,229
352,Bethune Cookman,SWAC,6-14,-17.88,96.0,325,113.9,346,69.1,80,-.016,217,-5.11,322,101.7,300,106.8,328,-1.53,226
353,Houston Christian,Slnd,7-14,-18.14,99.8,265,117.9,363,70.2,45,-.013,207,-5.96,338,102.7,246,108.7,362,-0.44,189
354,St. Francis NY,NEC,10-11,-19.50,92.0,352,111.5,321,66.3,225,+.086,37,-11.29,363,97.2,361,108.5,361,-8.04,352
355,Delaware St.,MEAC,2-16,-21.62,91.9,353,113.5,345,66.4,218,-.023,238,+1.82,114,104.2,150,102.4,96,+5.87,33
356,Mississippi Valley St.,SWAC,2-20,-22.00,89.5,359,111.5,322,65.8,249,-.044,279,+0.38,149,103.0,226,102.6,106,+8.82,9
357,Monmouth,CAA,1-20,-22.19,87.9,360,110.1,306,67.8,141,-.022,233,+3.91,74,106.3,58,102.4,97,+6.52,22
358,Florida A&M,SWAC,3-15,-22.55,87.3,362,109.8,304,63.8,327,-.012,205,+3.29,90,104.8,122,101.5,70,+14.26,2
359,Lamar,Slnd,6-15,-23.55,92.3,351,115.8,357,66.0,240,+.042,96,-6.86,347,100.6,337,107.5,348,-1.82,232
360,IUPUI,Horz,3-19,-25.58,90.9,357,116.5,359,66.5,216,-.066,313,-5.45,329,101.7,304,107.1,339,-5.49,322
361,Hartford,ind,5-17,-26.26,89.8,358,116.0,358,65.7,254,-.047,286,-8.28,357,99.9,351,108.1,357,-8.28,353
362,Green Bay,Horz,2-20,-26.48,91.3,356,117.8,362,65.3,276,+.021,132,-1.53,219,103.6,185,105.2,245,+1.79,117
363,LIU,NEC,3-18,-27.81,86.8,363,114.6,353,71.5,20,-.011,203,-5.39,327,101.3,318,106.7,324,+6.27,25
